# Tudo que começa por # é ignorado
# "descricao", a, b, hP0=0.03, hP1, hP2, hP3, duration, footOffset, footOrient

NOTzone1dir1, 0.05, 0.1, 0.03, 0.0, 0.0, 0.0, 1, 0, 0
NOTzone1dir2, 0.2, 0.4, 0.18, 0.03, 0.03, 0.05, 5, 0.057, 0
zone1dir3, 0.2, 0.4, 0.03, 0.01, 0.01, 0.02, 0.3, 0.025, 0
NOTzone1dir4, 0.3, 0.2, 0.08, 0.04, 0.06, 0.06, 5, 0, 0
NOTzone1dir5, 0.3, 0.2, 0.08, 0.04, 0.06, 0.06, 5, 0, 0
NOTzone1dir6, 0.3, 0.2, 0.08, 0.04, 0.06, 0.06, 5, 0, 0
zone1dir7, 0.2, 0.4, 0.03, 0.01, 0.01, 0.02, 0.3, 0.025, 0
NOTzone1dir8, 0.2, 0.4, 0.18, 0.03, 0.03, 0.05, 5, 0.057, 0

zone2dir1, 0.3, -0.05, 0.05, 0.02, 0.02, 0.05, 0.4, 0.0, 0
zone2dir2, 0.1, 0.2, 0.01, 0.01, 0.0, 0.0, 0.3, 0.025, 0
zone2dir3, 0.25, 0.2, 0.01, 0.01, 0.0, 0.0, 0.4, 0.025, 0
NOTzone2dir4, 0.3, 0.2, 0.08, 0.04, 0.06, 0.06, 5, 0, 0
NOTzone2dir5, 0.3, 0.2, 0.08, 0.04, 0.06, 0.06, 5, 0, 0
NOTzone2dir6, 0.3, 0.2, 0.08, 0.04, 0.06, 0.06, 5, 0, 0
zone2dir7, 0.25, 0.2, 0.01, 0.01, 0.0, 0.0, 0.4, 0.025, 0
zone2dir8, 0.3, 0.2, 0.01, 0.01, 0.0, 0.0, 0.2, 0.025, 0

zone3dir1, 0.5, 0.2, 0.03, 0.1, 0.00, 0.1, 0.9, 0.0, 0
zone3dir2, 0.4, 0.2, 0.03, 0.06, 0.04, 0.04, 0.4, 0.02, 1
zone3dir3, 0.3, 0.1, 0.05, 0.01, 0.01, 0.08, 0.6, 0.03, 0
NOTzone3dir4, 0.3, 0.2, 0.08, 0.04, 0.06, 0.06, 5, 0, 0
NOTzone3dir5, 0.3, 0.2, 0.08, 0.04, 0.06, 0.06, 5, 0, 0
NOTzone3dir6, 0.3, 0.2, 0.08, 0.04, 0.06, 0.06, 5, 0, 0
zone3dir7, 0.5, 0.1, 0.1, 0.03, 0.03, 0.05, 0.4, 0.03, 0
zone3dir8, 0.4, 0.2, 0.03, 0.06, 0.04, 0.04, 0.4, 0.02, 0

NOTzone4dir1, 0.3, 0.2, 0.08, 0.04, 0.06, 0.06, 5, 0, 0
NOTzone4dir2, 0.4, 0.2, 0.03, 0.04, 0.04, 0.04, 0.4, 0.03, 0
zone4dir3,  0.3, -0.03, 0.08, 0.02, 0.02, 0.05, 0.3, 0.025, 0
NOTzone4dir4, 0.3, 0.2, 0.08, 0.04, 0.06, 0.06, 5, 0, 0
NOTzone4dir5, 0.3, 0.2, 0.08, 0.04, 0.06, 0.06, 5, 0, 0
NOTzone4dir6, 0.3, 0.2, 0.08, 0.04, 0.06, 0.06, 5, 0, 0
zone4dir7, 0.4, 0.1, 0.03, 0.01, 0.01, 0.02, 0.4, 0.025, 0
NOTzone4dir8, 0.1, 0.2, 0.01, 0.01, 0.0, 0.0, 0.3, 0.025, 0








#Bola entre os pés
#(-0.19, 0.0, 0.0, "testex", 0.0, -1.0, 0.35, -0.05, 0.18, 0.0, 0.0, 0.04, 4, .85, 0.04, 0); //Chuto -90º 
#(-0.17, 0.0, 0.0, "ep45neg", 1.0, -1.0, 0.2, -0.0, 0.18, 0.04, 0.04, 0.04, 6, 0.85, 0.052, 0); //Chuto -45º
#(-0.17, 0.0, 0.0, "testex", 1.0, 0.0, 0.2, 0.4, 0.18, 0.03, 0.02, 0.02, 8, 0.85, 0.0, 0); //Chuto 0º
#(-0.17, 0.0, 0.0, "ep45", 1.0, 1.0, 0.2, -0.0, 0.18, 0.04, 0.04, 0.04, 6, 0.85, 0.052, 0); //Chuto 45º
#(-0.19, 0.0, 0.0, "testex", 0.0, 1.0, 0.35, -0.05, 0.18, 0.0, 0.0, 0.04, 4, .85, 0.04, 0); //Chuto 90º 


#Bola em frente ao pé direito
#(-0.17, -0.055, 0.0, "fp90neg", 0.0, -1.0, 0.35, 0.05, 0.18, 0.0, 0.0, 0.02, 8, 1.05, 0.057, 0); //Chuto -90º  
#(-0.17, -0.055, 0.0, "fp45neg", 1.0, -1.0, 0.2, 0.4, 0.18, 0.03, 0.03, 0.05, 8, 1.35, 0.057, 0); //Chuto -45º
#(-0.17, -0.055, 0.0, "fp0", 1.0, 0.0, 0.2, 0.4, 0.18, 0.03, 0.02, 0.02, 8, 0.85, 0.0, 0); //Chuto 0º
#(-0.17, -0.055, 0.0, "fp45", 1.0, 1.0, 0.2, 0.2, 0.18, 0.03, 0.03, 0.05, 8, 1.35, 0.057, 0); //Chuto 45º
#(-0.19, -0.055, 0.0, "fp90", 0.0, 1.0, 0.3, 0.0, 0.18, -0.02, -0.02, -0.02, 4, 0.75, 0.04, 0); //Chuto 90º


#Bola a 45º do pé direito
#(-0.17, -0.12, 0.0, "testex", 1.0, 0.0, 0.2, 0.2, 0.18, 0.03, 0.02, 0.02, 8, 0.95, 0.0, 0); //Chuto 0º
#(-0.17, -0.15, 0.0, "testex", 1.0, 1.0, 0.15, 0.2, 0.04, 0.03, 0.03, 0.06, 6, 1.05, 0.0, 1); //Chuto 45º
#(-0.17, -0.15, 0.0, "testex", 0.0, 1.0, 0.1, 0.2, 0.07, 0.04, 0.04, 0.04, 4, 0.85, 0.03, 0); //Chuto 90º


#Bola ao lado do pé direito
#(-0.17, 0.0, 90.0, "testex", 1.0, 0.0, 0.05, 0.1, 0.7, 0.03, 0.03, 0.1, 8, 3.1, 0.05, 0); //Chuto 90º
